.. Generated by https://github.com/linawolf/t3docs_restructured_api_tools 
.. php:namespace::  TYPO3\CMS\Core\Database\Schema\Parser
   
      :php:`360`, type integer
      
      .. php:const:: T_MIN_ROWS
   
      :php:`361`, type integer
      
      .. php:const:: T_PACK_KEYS
   
      :php:`362`, type integer
      
      .. php:const:: T_PASSWORD
   
      :php:`363`, type integer
      
      .. php:const:: T_ROW_FORMAT
   
      :php:`364`, type integer
      
      .. php:const:: T_STATS_AUTO_RECALC
   
      :php:`365`, type integer
      
      .. php:const:: T_STATS_PERSISTENT
   
      :php:`366`, type integer
      
      .. php:const:: T_STATS_SAMPLE_PAGES
   
      :php:`367`, type integer
      
      .. php:const:: T_TABLESPACE
   
      :php:`368`, type integer
      
      .. php:const:: T_UNION
   
      :php:`369`, type integer
      
      .. php:const:: T_PRECISION
   
      :php:`370`, type integer
      
      
   .. php:attr:: lookahead
   
      The next token in the input.
      
      
   .. php:attr:: token
   
      The last matched/seen token.
      
      
   .. php:method:: setInput(string $input)
   
      Sets the input data to be tokenized.
      
      The Lexer is immediately reset and the new input tokenized.
      Any unprocessed tokens from any previous input are lost.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L93>`__.
      
      :param string $input: The input to be tokenized.
      
   .. php:method:: reset()
   
      Resets the lexer.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L107>`__.
      
      
   .. php:method:: resetPeek()
   
      Resets the peek pointer to 0.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L120>`__.
      
      
   .. php:method:: resetPosition(int $position)
   
      Resets the lexer position on the input to the given position.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L132>`__.
      
      :param int $position: Position to place the lexical scanner.
      
   .. php:method:: getInputUntilPosition()
   
      Retrieve the original lexer's input until a given position.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L144>`__.
      
      
   .. php:method:: isNextToken()
   
      Checks whether a given token matches the current lookahead.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L156>`__.
      
      
   .. php:method:: isNextTokenAny()
   
      Checks whether any of the given tokens matches the current lookahead.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L168>`__.
      
      
   .. php:method:: moveNext()
   
      Moves to the next token in the input string.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L178>`__.
      
      
   .. php:method:: skipUntil(string $type)
   
      Tells the lexer to skip input tokens until it sees a token with the given value.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L195>`__.
      
      :param string $type: The token type to skip until.
      
   .. php:method:: isA()
   
      Checks if given value is identical to the given token.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L210>`__.
      
      
   .. php:method:: peek()
   
      Moves the lookahead token forward.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L221>`__.
      
      
   .. php:method:: glimpse()
   
      Peeks at the next token, returns it and immediately resets the peek.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L236>`__.
      
      
   .. php:method:: getLiteral()
   
      Gets the literal for a given token.
      
      See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/Database/Schema/Parser/Lexer.php#L289>`__.
